NAME:
Travis Moore

TEAM NAME:
Orange Kiwi

TEAM ROLES:
UX/UI & Game Designer

PROJECT NAME:
Planetary Pest Squad

PROJECT DESCRIPTION:
HIGH CONCEPT:
A multiplayer action shooter set in space where players work together to exterminate pests and compete to collect the most loot without dying.

FEATURES:
3D MOVEMENT AROUND SPHERICAL PLANETS
Planets with local gravity that allow players and other entities to move around on their surface.

RANDOMLY GENERATED LEVELS & EVENTS
Planets are individually designed in chunks to populate the world procedurally.

COMPETITIVE RISK & REWARD STYLE MULTIPLAYER
Players compete to collect the most loot in an increasingly dangerous environment, where if you die, you lose everything.

SOURCE CONTROL URL:
https://svn.digipen.edu/projects/orangekiwi/

OTHER DOCUMENTS:
TRELLO
https://trello.com/b/cW8g6GWg/tasks

SLACK
https://gam300.slack.com/

CODING REPORT:
TEAM CODE
Summary: 14998 lines of code total

Source Files	114	Source Files
Directories	18	Directories
LOC	14998	Lines of Code
BLOC	2354	Blank Lines of Code
SLOC-P	9717	Physical Executable Lines of Code
SLOC-L	5953	Logical Executable Lines of Code
MVG	933	McCabe VG Complexity
C&SLOC	271	Code and Comment Lines of Code
CLOC	2927	Comment Only Lines of Code
CWORD	11857	Commentary Words
HCLOC	0	Header Comment Lines of Code
HCWORD	95	Header Commentary Words
C:\Users\thede\Desktop\ALLCODE\TeamResults - FOLDERS
Folder	Files	LOC	SLOC Physical	SLOC Logical	MVG	BLOC	C&SLOC	CLOC	CWORD	HCLOC	HCWORD
Total	114	14998	9717	5953	933	2354	271	2927	11857	0	95
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode	114	14998	9717	5953	933	2354	271	2927	11857	0	95
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\AI	5	957	693	460	136	140	9	124	473	0	5
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\CameraSystem	7	700	449	285	50	137	24	114	898	0	7
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\Enemies	2	167	118	69	14	35	1	14	165	0	0
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\EventSystem	5	642	466	345	41	114	6	62	231	0	5
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\GameplayMechanics	11	1604	992	516	108	218	41	394	1592	0	10
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\HUD	4	1057	556	283	20	164	17	337	967	0	4
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\JumpMenuScripts	1	115	71	33	1	26	3	18	45	0	0
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\LevelSettings	5	692	458	269	38	71	20	163	472	0	5
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\MenuScripts	7	717	418	206	29	100	28	199	597	0	7
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\Misc	22	1717	1170	702	106	280	24	267	1247	0	16
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\Multiplayer	3	233	173	107	23	52	0	8	34	0	0
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\PickUps	1	284	174	91	10	29	4	81	260	0	1
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\Player	10	1353	925	595	93	226	29	202	979	0	2
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\SFX	3	78	51	29	2	21	0	6	26	0	0
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\Scripts_Input	3	492	368	234	56	82	3	42	414	0	0
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\Scripts_MenuSystem	5	885	557	372	48	176	18	152	726	0	11
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\Weapons	8	1954	1341	983	120	280	20	333	1051	0	10
C:\Users\thede\Desktop\ALLCODE\TeamResults - FILES
File	LOC	SLOC Physical	SLOC Logical	MVG	BLOC	C&SLOC	CLOC	CWORD	HCLOC	HCWORD
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\JumpMenuScripts\JumpMenuSystem.cs	230	134	78	14	40	3	56	197	0	5
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\JumpMenuScripts\PlanetButton.cs	115	71	33	1	26	3	18	45	0	0
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\JumpMenuScripts\PlayerController_JumpMenu.cs	46	25	10	1	7	4	14	45	0	1
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\LevelSettings\CameraShake.cs	37	23	8	0	4	4	10	41	0	1
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\LevelSettings\HUD.cs	256	170	110	15	30	4	56	161	0	1
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\LevelSettings\InGameMessageSystem.cs	53	28	15	0	6	4	19	51	0	1
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\LevelSettings\PauseSystem.cs	216	144	85	13	18	4	54	128	0	1
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\LevelSettings\StartGameCountdown.cs	130	93	51	10	13	4	24	91	0	1
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\MenuScripts\ButtonController.cs	154	106	60	19	18	4	30	90	0	1
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\MenuScripts\CreditsScroller.cs	46	29	14	0	6	4	11	43	0	1
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\MenuScripts\DestructiveConfirmation.cs	34	17	8	0	8	4	9	43	0	1
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\MenuScripts\FirstButtonSelected.cs	19	11	4	0	4	4	4	33	0	1
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\MenuScripts\MenuController.cs	160	91	45	1	19	4	50	153	0	1
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\MenuScripts\MenuSwitcher.cs	101	62	38	5	14	4	25	62	0	1
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\MenuScripts\MenuTransition.cs	140	88	48	3	19	4	33	75	0	1
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\MenuScripts\PauseController.cs	238	149	91	9	35	4	54	200	0	1
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\MenuScripts\SplashScreenController.cs	113	72	30	4	13	4	28	122	0	1
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\MenuScripts\UIAnimations.cs	218	147	39	2	24	4	47	141	0	1
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\MenuScripts\__CSHARPTEMPLATE__.cs	109	41	11	0	22	4	46	84	0	1
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\PickUps\PickUp.cs	284	174	91	10	29	4	81	260	0	1
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\Player\RespectPlanet.cs	134	90	41	8	21	4	23	79	0	1
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\Scripts_MenuSystem\Credits.cs	68	38	22	0	13	4	17	54	0	1
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\Scripts_MenuSystem\MenuCanvas.cs	16	13	6	0	3	3	0	16	0	5
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\Scripts_MenuSystem\MenuInput.cs	181	125	93	14	37	5	19	189	0	0
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\Scripts_MenuSystem\MenuObject.cs	166	106	71	0	36	3	24	90	0	0
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\Scripts_MenuSystem\MenuSystem.cs	454	275	180	34	87	3	92	377	0	5

MY CODE / TEAM CODE
5933 lines of code total / 14998 lines of code total = 39.6%

PLAYTESTING REPORT:
PLAYTEST NAME:
Alpha Feedback Playtest Reports

PLAYTESTERS:
Team members of Paper Mill: Ian Aemmer, Stephen Gallwas, Michael Van Zant

TOTAL PLAYTEST TIME:
45 minutes

PLAYTESTING GOAL:
The purpose of this playtest was to test the current design of the HUD to see if it matched the feel of the game in style, was intuitive/understandable, and to get any other opinions that playtesters are willing to share.


PLAYTESTER 1:
Ian Aemmer

PLAYTEST LENGTH:
15 Minutes

NOTES:
Immediately Ian commented that the HUD looked rather large and took up quite a lot of screen space. At the time our HUD was using primarily white on the background and the borders. Ian thought that HUD took too much attention away from the game due to the white color and the size of the HUD. Ian understood what all sections of the HUD were meant to represent except for the pest counter and the jump meter. Ian suggested different colors for each player's HUD which sounds like a great idea. Ian wants our HUD to have sound effects and animations when actions in game affect values on the HUD (these features have not been implemented yet). Ian did not comment on how the HUD matched the look of our game.

PLAYTESTER 2:
Stephen Gallwas

PLAYTEST LENGTH:
15 Minutes

NOTES:

Stephen thinks that our HUD look great in theme but has problems with the opacity and size of the HUD. Stephen commented that our HUD looks like it takes up about 30% of our screen. Stephen did not immediately recognize the cooldown meter, the jump meter, and the pest counter. Stephen commented that the jump meter should probably go from being semi transparent to opaque and make a "ding" noise when players are allowed to jump to a new planet. Stephen also did not like the current weapon icon sprites (they are placeholder). Stehpen suggested that we supplement our weapon icon sprites with text to help players understand which weapon they currently have equipped. Stephen liked the style of the health meter and the shield meter but wants them to animate instead of just sliding down when the player is hit.

PLAYTESTER 3:
Michael Van Zant

PLAYTEST LENGTH:
15 Minutes

NOTES:

Michael did not have a problem understanding most aspects of the HUD. Michael did not understand immediately what the jump meter is or what it represents. Michael also thinks that the HUD is too white overall and suggested we lower the opacity of the HUD as a whole. Michael thought the aiming reticle is odd, and wants it to animate as he fires the gun. Michael understand the cooldown meter, but does not like the current design of it. Michael suggested having the cooldown meter under the reticle. Michael also wishes that our HUD was not so static and suggested a variety of screen shake, animations, and sfx that our HUD should have in order to really make the game come alive. Michael thought the current theme of the HUD looked good but had nothing exceptional to say about it other than it looked the part.

DISCIPLINE BEST PRACTICES:
I am in charge of our team's repository so I try my hardest to make sure that the repository is always in good working order without merge errors or conflicts. I've been successful so far in teaching our team members how to use our source control and I am happy to report that everyone has been really good about working with their own branches and communicating before merging content into our master branch.

I keep a work-in-progress document about how to use our source control, and while there is a GUI for using our source control, I've been diligent about making sure our team members understand how to use the command line, especially when branches are reliant upon content merging with other team member branches. I've preached a workflow of always pulling before adding/tracking changes to ensure the latest changes are included in the branch (in case others have been working and pushed changes) before committing and pushing changes of their own. I try to break down each step of the process to others know why this workflow is a good idea and how it prevents changes, overall.

I'm really happy to say that we've come a long way in using our source control properly with little to no conflicts that have been absolutely horrible. Merge conflicts happen, but the majority of our team knows how to solve these kinds of problems by communicating and working with merge conflict tools to take care of the problem.

NOTES:
